rep_num,reason
5795,7
5796,1
5797,1
5798,1
5799,4
5800,7
5801,1
5802,1
5803,1
5804,1
5805,1
5806,1
5807,1
5808,1
5809,1
5810,7
5811,7
5812,1
5813,1
5814,1
5815,7
5816,1
5817,4
5818,6
5819,1
5820,1
5821,1
5822,1
5823,1
5824,1
5825,7
5826,7
5827,4
5828,1
5829,1
5830,1
5831,1
5832,1
5833,1
5834,1
5835,1
5836,1
5837,1
5838,1
5839,4
5840,1
5841,1
5842,2
5843,1
5844,1
5845,1
5846,1
5847,1
5848,1
5849,4
5850,7
5851,1
5852,1
5853,1
5854,4
5855,1
5856,1
5857,4
5858,1
5859,1
5860,2
5861,1
5862,1
5863,1
5864,7
5865,1
5866,1
5867,7
5868,1
5869,1
5870,7
5871,1
5872,7
5873,1
5874,7
5875,1
5876,2
5877,7
5878,7
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,2
5887,7
5888,1
5889,1
5890,1
5891,7
5892,2
5893,1
5894,1
5895,1
5896,2
5897,1
5898,6
5899,1
5900,1
5901,1
5902,7
5903,1
5904,1
5905,4
5906,1
5907,6
5908,1
5909,7
5910,1
5911,1
5912,1
5913,1
5914,1
5915,1
5916,1
5917,1
5918,1
5919,6
5920,1
5921,1
5922,1
5923,1
5924,4
5925,6
5926,2
5927,1
5928,1
5929,2
5930,4
5931,1
5932,3
5933,1
5934,1
5935,1
5936,6
5937,1
5938,1
5939,4
5940,7
5941,7
5942,1
5943,1
5944,1
5945,1
5946,7
5947,7
5948,4
5949,1
5950,2
5951,1
5952,1
5953,1
5954,1
5955,1
5956,1
5957,1
5958,7
5959,1
5960,4
5961,2
5962,1
5963,1
5964,1
5965,1
5966,7
5967,1
5968,1
5969,1
5970,1
5971,1
5972,1
5973,4
5974,7
5975,1
5976,1
5977,1
5978,1
5979,1
5980,1
5981,4
5982,1
5983,1
5984,1
5985,1
5986,4
5987,4
5988,1
5989,4
5990,6
5991,1
5992,1
5993,1
5994,1
5995,1
5996,1
5997,1
5998,1
5999,1
6000,1
6001,4
6002,1
6003,7
6004,1
6005,1
6006,1
6007,1
6008,1
6009,1
6010,7
6011,7
6012,1
6013,1
6014,7
6015,4
6016,1
6017,4
6018,1
6019,1
6020,1
6021,7
6022,1
6023,4
6024,2
6025,1
6026,6
6027,1
6028,1
6029,1
6030,1
6031,6
6032,7
6033,1
6034,1
6035,1
6036,1
6037,1
6038,1
6039,1
6040,1
6041,7
6042,4
6043,1
6044,1
6045,1
6046,1
6047,4
6048,1
6049,1
6050,1
6051,1
6052,1
6053,1
6054,3
6055,7
6056,1
6057,4
6058,1
6059,1
6060,1
6061,3
6062,7
6063,1
6064,7
6065,1
6066,1
6067,1
6068,7
6069,4
6070,1
6071,1
6072,1
6073,1
6074,1
6075,1
6076,1
6077,3
6078,1
6079,1
6080,1
6081,7
6082,1
6083,1
6084,7
6085,1
6086,1
6087,7
6088,1
6089,1
6090,1
6091,4
6092,1
6093,1
6094,4
6095,1
6096,1
6097,3
6098,1
6099,7
6100,1
6101,1
6102,1
6103,6
6104,7
6105,2
6106,1
6107,2
6108,1
6109,1
6110,1
6111,6
6112,1
6113,1
6114,1
6115,1
6116,1
6117,1
6118,1
6119,1
6120,1
6121,1
6122,7
6123,1
6124,1
6125,1
6126,1
6127,7
6128,1
6129,3
6130,1
6131,1
6132,7
6133,1
6134,1
6135,1
6136,1
6137,3
6138,4
6139,7
6140,3
6141,1
6142,1
6143,1
6144,7
6145,1
6146,2
6147,1
6148,1
6149,7
6150,1
6151,3
6152,7
6153,1
6154,7
6155,1
6156,1
6157,7
6158,1
6159,1
6160,1
6161,1
6162,1
6163,1
6164,1
6165,1
6166,1
6167,1
6168,6
6169,1
6170,1
6171,1
6172,1
6173,7
6174,1
6175,1
6176,1
6177,1
6178,7
6179,1
6180,7
6181,6
6182,2
6183,1
6184,1
6185,1
6186,1
6187,1
6188,1
6189,1
6190,1
6191,4
6192,1
6193,4
6194,7
6195,7
6196,7
6197,1
6198,1
6199,4
6200,1
6201,1
6202,1
6203,1
6204,1
6205,1
6206,1
6207,1
6208,1
6209,1
6210,1
6211,1
6212,1
6213,1
6214,1
6215,1
6216,1
6217,7
6218,7
6219,1
6220,7
6221,1
6222,1
6223,1
6224,1
6225,7
6226,1
6227,1
6228,1
6229,4
6230,6
6231,1
6232,7
6233,1
6234,4
6235,4
6236,4
6237,2
6238,1
6239,1
6240,1
6241,1
6242,7
6243,7
6244,1
6245,1
6246,1
6247,1
6248,1
6249,1
6250,1
6251,1
6252,1
6253,7
6254,7
6255,1
6256,1
6257,1
6258,2
6259,7
6260,1
6261,1
6262,1
6263,1
6264,1
6265,1
6266,1
6267,1
6268,7
6269,1
6270,1
6271,7
6272,7
6273,1
6274,1
6275,1
6276,4
6277,1
6278,1
6279,7
6280,1
6281,1
6282,1
6283,1
6284,1
6285,1
6286,2
6287,1
6288,1
6289,1
6290,1
6291,1
6292,1
6293,1
6294,2
6295,1
6296,7
6297,7
6298,1
6299,1
6300,4
6301,7
6302,1
6303,7
6304,1
6305,1
6306,1
6307,1
6308,1
6309,1
6310,7
6311,7
6312,4
6313,1
6314,1
6315,7
6316,1
6317,7
6318,1
6319,1
6320,1
6321,1
6322,7
6323,1
6324,1
6325,1
6326,7
6327,1
6328,1
6329,7
6330,1
6331,1
6332,1
6333,1
6334,1
6335,1
6336,2
6337,1
6338,4
6339,2
6340,1
6341,6
6342,1
6343,1
6344,1
6345,1
6346,1
6347,1
6348,1
6349,4
6350,1
6351,7
6352,1
6353,1
6354,1
6355,1
6356,3
6357,1
6358,1
6359,1
6360,1
6361,1
6362,4
6363,1
6364,1
6365,1
6366,1
6367,1
6368,7
6369,4
6370,6
6371,1
6372,4
6373,1
6374,7
6375,1
6376,6
6377,1
6378,1
6379,7
6380,1
6381,7
6382,7
6383,1
6384,1
6385,7
6386,1
6387,7
6388,6
6389,1
6390,2
6391,1
6392,3
6393,7
6394,1
6395,1
6396,7
6397,1
6398,1
6399,1
6400,7
6401,1
6402,1
6403,7
6404,1
6405,1
6406,7
6407,1
6408,1
6409,1
6410,1
6411,1
6412,6
6413,7
6414,1
6415,1
6416,2
6417,1
6418,1
6419,1
6420,4
6421,4
6422,7
6423,1
6424,1
6425,7
6426,1
6427,1
6428,1
6429,1
6430,3
6431,7
6432,3
6433,1
6434,1
6435,1
6436,4
6437,4
6438,4
6439,1
6440,1
6441,1
6442,1
6443,7
6444,4
6445,4
6446,1
6447,1
6448,1
6449,1
6450,7
6451,1
6452,1
6453,1
6454,1
6455,2
6456,1
6457,1
6458,2
6459,1
6460,1
6461,7
6462,7
6463,1
6464,1
6465,6
6466,2
6467,1
6468,4
6469,1
6470,7
6471,2
6472,1
6473,1
6474,7
6475,1
6476,4
6477,3
6478,1
6479,1
6480,1
6481,1
6482,3
6483,4
6484,1
6485,1
6486,7
6487,4
6488,7
6489,1
6490,7
6491,1
6492,1
6493,1
6494,1
6495,1
6496,1
6497,1
6498,1
6499,7
6500,1
6501,1
6502,1
6503,2
6504,1
6505,1
6506,1
6507,1
6508,2
6509,1
6510,1
6511,1
6512,1
6513,1
6514,4
6515,4
6516,2
6517,7
6518,7
6519,6
6520,1
6521,1
6522,1
6523,4
6524,1
6525,1
6526,1
6527,1
6528,1
6529,1
6530,1
6531,1
6532,1
6533,7
6534,2
6535,1
6536,1
6537,1
6538,7
6539,1
6540,7
6541,1
6542,1
6543,1
6544,7
6545,1
6546,1
6547,6
6548,1
6549,1
6550,1
6551,7
6552,1
6553,6
6554,1
6555,7
6556,1
6557,1
6558,1
6559,1
6560,7
6561,1
6562,1
6563,1
6564,2
6565,1
6566,1
6567,1
6568,7
6569,1
6570,3
6571,1
6572,1
6573,4
6574,1
6575,1
6576,1
6577,1
6578,1
6579,1
6580,1
6581,1
6582,1
6583,1
6584,1
6585,1
6586,2
6587,1
6588,1
6589,1
6590,2
6591,1
6592,1
6593,2
6594,1
6595,1
6596,1
6597,1
6598,7
6599,4
6600,1
6601,1
6602,7
6603,4
6604,1
6605,2
6606,1
6607,1
6608,1
6609,1
6610,7
6611,1
6612,7
6613,1
6614,1
6615,1
6616,1
6617,2
6618,7
6619,1
6620,1
6621,7
6622,1
6623,1
6624,2
6625,7
6626,1
6627,1
6628,1
6629,7
6630,1
6631,7
6632,1
6633,1
6634,1
6635,1
6636,7
6637,7
6638,1
6639,1
6640,1
6641,1
6642,1
6643,7
6644,1
6645,1
6646,6
6647,4
6648,1
6649,6
6650,1
6651,1
6652,1
6653,7
6654,1
6655,1
6656,2
6657,1
6658,1
6659,1
6660,7
6661,7
6662,1
6663,1
6664,1
6665,6
6666,1
6667,1
6668,7
6669,1
6670,1
6671,1
6672,1
6673,1
6674,1
6675,1
6676,4
6677,2
6678,1
6679,1
6680,7
6681,7
6682,2
6683,1
6684,4
6685,1
6686,1
6687,4
6688,1
6689,1
6690,1
6691,1
6692,1
6693,1
6694,4
6695,1
6696,1
6697,1
6698,7
6699,1
6700,7
6701,7
6702,4
6703,7
6704,1
6705,1
6706,1
6707,1
6708,7
6709,1
6710,1
6711,1
6712,7
6713,7
6714,7
6715,1
6716,7
6717,7
6718,7
6719,7
6720,7
6721,1
6722,1
6723,7
6724,1
6725,1
6726,1
6727,1
6728,1
6729,1
6730,1
6731,1
6732,1
6733,1
6734,1
6735,1
6736,1
6737,1
6738,4
6739,1
6740,7
6741,6
6742,2
6743,1
6744,3
6745,7
6746,1
6747,1
6748,1
6749,4
6750,4
6751,1
6752,1
6753,2
6754,1
6755,1
6756,1
6757,1
6758,1
6759,7
6760,1
6761,1
6762,7
6763,7
6764,1
6765,1
6766,7
6767,1
6768,1
6769,1
6770,1
6771,1
6772,1
6773,1
6774,7
6775,1
6776,1
6777,1
6778,2
6779,1
6780,7
6781,7
6782,3
6783,7
6784,1
6785,1
6786,1
6787,1
6788,7
6789,4
6790,1
6791,1
6792,2
6793,4
6794,1
6795,1
6796,1
6797,7
6798,1
6799,1
6800,1
6801,1
6802,1
6803,7
6804,1
6805,1
6806,1
6807,7
6808,1
6809,1
6810,1
6811,7
6812,3
6813,1
6814,1
6815,7
6816,1
6817,3
6818,1
6819,1
6820,7
6821,1
6822,1
6823,1
6824,1
6825,4
6826,7
6827,3
6828,1
6829,2
6830,1
6831,1
6832,1
6833,1
6834,1
6835,1
6836,1
6837,1
6838,4
6839,7
6840,7
6841,1
6842,6
6843,1
6844,1
6845,4
6846,1
6847,1
6848,4
6849,7
6850,1
6851,1
6852,1
6853,1
6854,1
6855,7
6856,1
6857,7
6858,2
6859,1
6860,6
6861,1
6862,1
6863,4
6864,1
6865,1
6866,2
6867,1
6868,1
6869,7
6870,7
6871,1
6872,7
6873,7
6874,1
6875,1
6876,1
6877,1
6878,1
6879,7
6880,1
6881,1
6882,1
6883,7
6884,1
6885,7
6886,1
6887,1
6888,1
6889,1
6890,1
6891,7
6892,4
6893,7
6894,1
6895,7
6896,2
6897,1
6898,1
6899,7
6900,4
6901,7
6902,1
6903,7
6904,1
6905,7
6906,1
6907,7
6908,1
6909,7
6910,7
6911,1
6912,1
6913,1
6914,1
6915,1
6916,1
6917,1
6918,1
6919,1
6920,7
6921,2
6922,1
6923,1
6924,4
6925,1
6926,1
6927,1
6928,1
6929,1
6930,1
6931,1
6932,1
6933,4
6934,1
6935,1
6936,7
6937,1
6938,1
6939,4
6940,7
6941,4
6942,7
6943,7
6944,1
6945,7
6946,7
6947,1
6948,4
6949,1
6950,7
6951,1
6952,1
6953,1
6954,1
6955,1
6956,1
6957,7
6958,1
6959,3
6960,1
6961,1
6962,1
6963,4
6964,7
6965,1
6966,2
6967,1
6968,1
6969,1
6970,7
6971,1
6972,6
6973,7
6974,1
6975,1
6976,7
6977,1
6978,1
6979,1
6980,2
6981,7
6982,1
6983,1
6984,1
6985,6
6986,1
6987,1
6988,1
6989,1
6990,1
6991,7
6992,1
6993,7
6994,1
6995,4
6996,1
6997,1
6998,1
6999,3
7000,4
7001,1
7002,7
7003,1
7004,1
7005,2
7006,4
7007,1
7008,1
7009,1
7010,1
7011,2
7012,7
7013,3
7014,1
7015,1
7016,1
7017,7
7018,1
7019,1
7020,1
7021,1
7022,1
7023,1
7024,1
7025,1
7026,1
7027,1
7028,1
7029,1
7030,1
7031,7
7032,7
7033,4
7034,7
7035,2
7036,7
7037,1
7038,1
7039,1
7040,1
7041,4
7042,1
7043,1
7044,1
7045,1
7046,1
7047,2
7048,7
7049,4
7050,1
7051,1
7052,1
7053,7
7054,1
7055,7
7056,1
7057,7
7058,1
7059,1
7060,1
7061,1
7062,4
7063,1
7064,7
7065,7
7066,1
7067,1
7068,1
7069,1
7070,2
7071,6
7072,4
7073,1
7074,1
7075,2
7076,1
7077,7
7078,1
7079,1
7080,1
7081,1
7082,1
7083,1
7084,1
7085,1
7086,1
7087,7
7088,1
7089,1
7090,1
7091,7
7092,1
7093,7
7094,1
7095,7
7096,3
7097,1
7098,1
7099,6
7100,1
7101,1
7102,1
7103,4
7104,7
7105,1
7106,1
7107,4
7108,3
7109,1
7110,1
7111,2
7112,2
7113,4
7114,1
7115,1
7116,1
7117,1
7118,1
7119,6
7120,1
7121,1
7122,7
7123,1
7124,1
7125,1
7126,1
7127,7
7128,1
7129,1
7130,7
7131,7
7132,1
7133,1
7134,4
7135,1
7136,3
7137,1
7138,1
7139,2
7140,1
7141,1
7142,4
7143,7
7144,1
7145,1
7146,7
7147,1
7148,1
7149,1
7150,4
7151,1
7152,1
7153,4
7154,4
7155,1
7156,7
7157,1
7158,1
7159,2
7160,1
7161,4
7162,7
7163,3
7164,1
7165,1
7166,1
7167,1
7168,1
7169,1
7170,1
7171,1
7172,1
7173,7
7174,1
7175,1
7176,1
7177,1
7178,7
7179,1
7180,7
7181,1
7182,1
7183,7
7184,1
7185,7
7186,4
7187,4
7188,1
7189,2
7190,7
7191,7
7192,1
7193,1
7194,1
7195,7
7196,7
7197,1
7198,1
7199,4
7200,1
7201,6
7202,1
7203,1
7204,1
7205,1
7206,7
7207,1
7208,3
7209,1
7210,1
7211,1
7212,1
7213,1
7214,1
7215,1
7216,1
7217,4
7218,1
7219,1
7220,1
7221,1
7222,1
7223,1
7224,7
7225,1
7226,1
7227,1
7228,1
7229,1
7230,1
7231,1
7232,1
7233,1
7234,3
7235,1
7236,1
7237,7
7238,1
7239,7
7240,4
7241,3
7242,7
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7249,1
7250,1
7251,1
7252,1
7253,1
7254,1
7255,1
7256,7
7257,1
7258,1
7259,1
7260,4
7261,1
7262,7
7263,1
7264,1
7265,1
7266,7
7267,1
7268,1
7269,2
7270,1
7271,1
7272,1
7273,7
7274,1
7275,1
7276,1
7277,1
7278,1
7279,1
7280,1
7281,1
7282,1
7283,1
7284,1
7285,1
7286,7
7287,2
7288,1
7289,4
7290,2
7291,1
7292,1
7293,1
7294,1
7295,1
7296,7
7297,1
7298,1
7299,1
7300,1
7301,1
7302,1
7303,4
7304,1
7305,1
7306,2
7307,1
7308,1
7309,1
7310,2
7311,1
7312,1
7313,2
7314,2
7315,1
7316,1
7317,3
7318,1
7319,1
7320,1
7321,1
7322,1
7323,1
7324,1
7325,1
7326,4
7327,1
7328,1
7329,2
7330,1
7331,1
7332,6
7333,4
7334,7
7335,4
7336,1
7337,4
7338,7
7339,1
7340,1
7341,1
7342,1
7343,4
7344,1
7345,1
7346,1
7347,1
7348,1
7349,1
7350,1
7351,1
7352,7
7353,4
7354,4
7355,1
7356,4
7357,1
7358,1
7359,1
7360,1
7361,7
7362,1
7363,1
7364,1
7365,1
7366,1
7367,6
7368,1
7369,1
7370,1
7371,1
7372,1
7373,1
7374,1
7375,1
7376,2
7377,4
7378,3
7379,1
7380,1
7381,1
7382,1
7383,1
7384,7
7385,2
7386,1
7387,1
7388,1
7389,2
7390,1
7391,1
7392,1
7393,1
7394,1
7395,1
7396,7
7397,1
7398,1
7399,2
7400,1
7401,1
7402,1
7403,1
7404,1
7405,4
7406,1
7407,2
7408,7
7409,2
7410,1
7411,1
7412,1
7413,1
7414,1
7415,1
7416,1
7417,1
7418,1
7419,1
7420,1
7421,1
7422,1
7423,1
7424,1
7425,1
7426,1
7427,1
7428,7
7429,1
7430,7
7431,1
7432,1
7433,1
7434,1
7435,1
7436,4
7437,7
7438,4
7439,1
7440,1
7441,1
7442,1
7443,7
7444,1
7445,7
7446,1
7447,7
7448,1
7449,1
7450,1
7451,1
7452,2
7453,1
7454,1
7455,1
7456,1
7457,4
7458,1
7459,7
7460,6
7461,1
7462,7
7463,7
7464,1
7465,1
7466,7
7467,1
7468,7
7469,7
7470,2
7471,4
7472,1
7473,1
7474,1
7475,1
7476,1
7477,1
7478,1
7479,1
7480,1
7481,4
7482,1
7483,3
7484,4
7485,1
7486,7
7487,1
7488,1
7489,1
7490,1
7491,1
7492,1
7493,1
7494,1
7495,1
7496,1
7497,1
7498,1
7499,4
7500,1
7501,2
7502,3
7503,1
7504,1
7505,1
7506,1
7507,1
7508,2
7509,7
7510,1
7511,2
7512,1
7513,1
7514,4
7515,4
7516,1
7517,1
7518,1
7519,1
7520,1
7521,3
7522,1
7523,1
7524,1
7525,1
7526,1
7527,6
7528,7
7529,1
7530,1
7531,1
7532,3
7533,1
7534,7
7535,1
7536,1
7537,1
7538,1
7539,1
7540,7
7541,1
7542,1
7543,4
7544,1
7545,7
7546,1
7547,1
7548,7
7549,1
7550,7
7551,1
7552,1
7553,7
7554,1
7555,1
7556,1
7557,1
7558,1
7559,1
7560,1
7561,4
7562,1
7563,1
7564,1
7565,1
7566,1
7567,7
7568,3
7569,1
7570,1
7571,1
7572,1
7573,1
7574,1
7575,4
7576,1
7577,1
7578,1
7579,1
7580,1
7581,1
7582,7
7583,7
7584,1
7585,4
7586,6
7587,1
7588,1
7589,1
7590,4
7591,1
7592,1
7593,1
7594,1
7595,7
7596,2
7597,7
7598,7
7599,7
7600,4
7601,4
7602,6
7603,1
7604,1
7605,1
7606,7
7607,7
7608,7
7609,1
7610,2
7611,7
7612,4
7613,1
7614,1
7615,1
7616,7
7617,1
7618,7
7619,1
7620,1
7621,1
7622,1
7623,7
7624,1
7625,1
7626,1
7627,2
7628,1
7629,6
7630,1
7631,7
7632,1
7633,1
7634,4
7635,2
7636,4
7637,7
7638,1
7639,2
7640,1
7641,1
7642,1
7643,1
7644,3
7645,4
7646,1
7647,7
7648,7
7649,1
7650,1
7651,1
7652,1
7653,1
7654,1
7655,1
7656,1
7657,4
7658,1
7659,1
7660,1
7661,1
7662,2
7663,1
7664,1
7665,7
7666,1
7667,1
7668,1
7669,7
7670,7
7671,1
7672,1
7673,1
7674,1
7675,1
7676,2
7677,1
7678,1
7679,4
7680,6
7681,1
7682,1
7683,1
7684,1
7685,1
7686,1
7687,1
7688,4
7689,1
7690,1
7691,3
7692,7
7693,1
7694,7
7695,4
7696,1
7697,1
7698,1
7699,1
7700,1
7701,2
7702,1
7703,7
7704,7
7705,1
7706,1
7707,1
7708,1
7709,1
7710,6
7711,1
7712,4
7713,1
7714,7
7715,1
7716,2
7717,1
7718,1
7719,1
7720,1
7721,1
7722,3
7723,7
7724,1
7725,1
7726,1
7727,4
7728,7
7729,1
7730,1
7731,1
7732,1
7733,6
7734,1
7735,4
7736,3
7737,1
7738,1
7739,1
7740,1
7741,1
7742,1
7743,1
7744,7
7745,7
7746,4
7747,1
7748,1
7749,7
7750,1
7751,1
7752,1
7753,4
7754,2
7755,1
7756,1
7757,1
7758,1
7759,1
7760,1
7761,1
7762,1
7763,1
7764,4
7765,4
7766,1
7767,1
7768,1
7769,1
7770,1
7771,4
7772,7
7773,1
7774,1
7775,1
7776,4
7777,7
7778,1
7779,1
7780,1
7781,1
7782,1
7783,2
7784,1
7785,1
7786,1
7787,1
7788,7
7789,7
7790,4
7791,4
7792,1
7793,2
7794,7
7795,7
7796,1
7797,1
7798,7
7799,1
7800,7
7801,1
7802,1
7803,1
7804,7
7805,7
7806,1
7807,4
7808,1
7809,1
7810,1
7811,4
7812,1
7813,1
7814,1
7815,1
7816,1
7817,1
7818,3
7819,1
7820,1
7821,1
7822,1
7823,1
7824,1
7825,3
7826,1
7827,7
7828,1
7829,1
7830,1
7831,6
7832,4
7833,1
7834,1
7835,1
7836,1
7837,2
7838,1
7839,1
7840,1
7841,1
7842,3
7843,1
7844,7
7845,7
7846,1
7847,1
7848,4
7849,1
7850,4
7851,1
7852,1
7853,7
7854,7
7855,1
7856,1
7857,7
7858,4
7859,4
7860,1
7861,1
7862,1
7863,7
7864,1
7865,7
7866,1
7867,1
7868,1
7869,6
7870,1
7871,1
7872,1
7873,1
7874,1
7875,1
7876,6
7877,1
7878,1
7879,2
7880,1
7881,1
7882,1
7883,1
7884,7
7885,1
7886,1
7887,1
7888,1
7889,4
7890,4
7891,1
7892,2
7893,1
7894,3
7895,1
7896,1
7897,4
7898,1
7899,2
7900,3
7901,1
7902,1
7903,7
7904,1
7905,1
7906,1
7907,1
7908,1
7909,1
7910,1
7911,1
7912,7
7913,1
7914,1
7915,1
7916,4
7917,1
7918,3
7919,1
7920,2
7921,7
7922,1
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,1
7930,1
7931,4
7932,7
7933,2
7934,1
7935,1
7936,7
7937,1
7938,1
7939,7
7940,1
7941,7
7942,1
7943,1
7944,7
7945,1
7946,1
7947,7
7948,7
7949,1
7950,7
7951,1
7952,1
7953,1
7954,1
7955,1
7956,4
7957,1
7958,1
7959,3
7960,7
7961,1
7962,4
7963,1
7964,7
7965,6
7966,1
7967,1
7968,1
7969,7
7970,1
7971,7
7972,1
7973,1
7974,7
7975,1
7976,4
7977,1
7978,7
7979,1
7980,1
7981,1
7982,1
7983,1
7984,4
7985,1
7986,1
7987,1
7988,7
7989,1
7990,7
7991,3
7992,1
7993,1
7994,1
7995,1
7996,1
7997,1
7998,1
7999,1
8000,4
8001,2
8002,7
8003,4
8004,1
8005,1
8006,1
8007,7
8008,1
8009,1
8010,1
8011,1
8012,7
8013,1
8014,4
8015,4
8016,1
8017,1
8018,1
8019,1
8020,1
8021,1
8022,1
8023,1
8024,7
8025,1
8026,4
8027,1
8028,1
8029,7
8030,1
8031,1
8032,1
8033,1
8034,1
8035,1
8036,7
8037,1
8038,4
8039,2
8040,1
8041,7
8042,1
8043,1
8044,1
8045,1
8046,1
8047,7
8048,1
8049,7
8050,1
8051,7
8052,7
8053,1
8054,1
8055,3
8056,1
8057,6
8058,1
8059,1
8060,1
8061,1
8062,1
8063,6
8064,1
8065,6
8066,2
8067,6
8068,1
8069,1
8070,4
8071,1
8072,1
8073,1
8074,1
8075,3
8076,1
8077,1
8078,1
8079,1
8080,1
8081,7
8082,2
8083,1
8084,1
8085,1
8086,1
8087,7
8088,1
8089,1
8090,7
8091,1
8092,1
8093,7
8094,1
8095,1
8096,1
8097,1
8098,1
8099,1
8100,1
8101,1
8102,1
8103,1
8104,4
8105,1
8106,1
8107,1
8108,1
8109,2
8110,4
8111,1
8112,2
8113,1
8114,1
8115,6
8116,4
8117,7
8118,7
8119,1
8120,7
8121,2
8122,1
8123,1
8124,4
8125,1
8126,1
8127,1
8128,7
8129,7
8130,1
8131,7
8132,1
8133,1
8134,1
8135,7
8136,4
8137,1
8138,1
8139,7
8140,1
8141,3
8142,4
8143,1
8144,1
8145,1
8146,1
8147,1
8148,1
8149,1
8150,7
8151,1
8152,7
8153,1
8154,4
8155,1
8156,4
8157,1
8158,2
8159,4
8160,1
8161,1
8162,1
8163,3
8164,1
8165,7
8166,7
8167,1
8168,1
8169,1
8170,1
8171,1
8172,1
8173,7
8174,7
8175,1
8176,1
8177,1
8178,1
8179,1
8180,6
8181,1
8182,1
8183,4
8184,1
8185,1
8186,1
8187,1
8188,7
8189,1
8190,7
8191,1
8192,1
8193,1
8194,1
8195,1
8196,7
8197,1
8198,1
8199,1
8200,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,2
8207,1
8208,1
8209,4
8210,7
8211,7
8212,1
8213,1
8214,3
8215,1
8216,7
8217,1
8218,1
8219,2
8220,1
8221,4
8222,7
8223,7
8224,1
8225,1
8226,1
8227,1
8228,4
8229,7
8230,1
8231,1
8232,2
8233,1
8234,1
8235,4
8236,1
8237,4
8238,7
8239,1
8240,1
8241,7
8242,1
8243,6
8244,1
8245,1
8246,6
8247,1
8248,2
8249,1
8250,1
8251,1
8252,2
8253,1
8254,7
8255,1
8256,1
8257,1
8258,1
8259,1
8260,1
8261,1
8262,2
8263,1
8264,4
8265,1
8266,7
8267,1
8268,1
8269,7
8270,6
8271,1
8272,1
8273,4
8274,7
8275,4
8276,1
8277,1
8278,1
8279,1
8280,1
8281,1
8282,7
8283,7
8284,1
8285,7
8286,4
8287,1
8288,1
8289,1
8290,1
8291,7
8292,1
8293,1
8294,1
8295,1
8296,1
8297,1
8298,7
8299,1
8300,1
8301,1
8302,1
8303,2
8304,1
8305,4
8306,1
8307,7
8308,1
8309,1
8310,7
8311,7
8312,1
8313,1
8314,1
8315,1
8316,1
8317,1
8318,1
8319,1
8320,1
8321,4
8322,7
8323,7
8324,1
8325,1
8326,1
8327,1
8328,1
8329,4
8330,2
8331,1
8332,1
8333,4
8334,1
8335,7
8336,2
8337,1
8338,7
8339,1
8340,7
8341,7
8342,1
8343,7
8344,4
8345,1
8346,1
8347,1
8348,6
8349,1
8350,4
8351,1
8352,4
8353,1
8354,1
8355,1
8356,7
8357,1
8358,7
8359,1
8360,2
8361,1
8362,1
8363,1
8364,1
8365,1
8366,1
8367,1
8368,1
8369,1
8370,1
8371,1
8372,1
8373,4
8374,1
8375,7
8376,3
8377,1
8378,1
8379,4
8380,1
8381,7
8382,4
8383,7
8384,1
8385,1
8386,1
8387,1
8388,1
8389,1
8390,1
8391,1
8392,1
8393,1
8394,4
8395,1
8396,7
8397,1
8398,1
8399,1
8400,7
8401,1
8402,1
8403,1
8404,6
8405,3
8406,4
8407,1
8408,1
8409,1
8410,7
8411,1
8412,1
8413,2
8414,1
8415,1
8416,1
8417,6
8418,1
8419,1
8420,1
8421,1
8422,1
8423,1
8424,1
8425,1
8426,1
8427,4
8428,1
8429,7
8430,1
8431,1
8432,1
8433,1
8434,7
8435,1
8436,1
8437,7
8438,1
8439,1
8440,1
8441,1
8442,1
8443,1
8444,1
8445,1
8446,2
8447,1
8448,7
8449,1
8450,1
8451,1
8452,1
8453,7
8454,1
8455,1
8456,1
8457,7
8458,1
8459,1
8460,1
8461,1
8462,1
8463,1
8464,3
8465,1
8466,7
8467,7
8468,2
8469,1
8470,7
8471,6
8472,1
8473,1
8474,1
8475,7
8476,1
8477,1
8478,1
8479,1
8480,3
8481,4
8482,7
8483,1
8484,7
8485,1
8486,6
8487,1
8488,7
8489,1
8490,2
8491,1
8492,1
8493,1
8494,1
8495,4
8496,1
8497,1
8498,2
8499,2
8500,1
8501,6
8502,1
8503,1
8504,1
8505,1
8506,1
8507,7
8508,1
8509,1
8510,1
8511,1
8512,3
8513,1
8514,7
8515,1
8516,7
8517,1
8518,4
8519,1
8520,1
8521,7
8522,2
8523,1
8524,1
8525,2
8526,3
8527,7
8528,1
8529,7
8530,7
8531,1
8532,1
8533,1
8534,1
8535,1
8536,4
8537,1
8538,1
8539,1
8540,7
8541,1
8542,1
8543,3
8544,7
8545,1
8546,1
8547,1
8548,1
8549,7
8550,1
8551,1
8552,7
8553,1
8554,1
8555,1
8556,1
8557,4
8558,1
8559,1
8560,1
8561,1
8562,1
8563,1
8564,1
8565,1
8566,1
8567,6
8568,1
8569,1
8570,1
8571,1
8572,1
8573,7
8574,1
8575,7
8576,1
8577,1
8578,1
8579,1
8580,1
8581,1
8582,1
8583,2
8584,4
8585,1
8586,1
8587,3
8588,1
8589,1
8590,1
8591,1
8592,3
