Episode,Reward
1754,-122.618164
1755,-121.74924
1756,-100.01
1757,389.93976
1758,-148.20998
1759,538.50806
1760,7.401985
1761,-134.73837
1762,-141.66232
1763,504.84354
1764,-133.48997
1765,-129.77977
1766,-26.513191
1767,-134.83998
1768,-124.6316
1769,25.967293
1770,-116.439545
1771,224.60274
1772,-59.398468
1773,-77.40187
1774,-124.02513
1775,-21.422592
1776,-122.972984
1777,-117.468216
1778,-128.81952
1779,-132.90767
1780,-136.81992
1781,-153.85287
1782,-140.81001
1784,-158.19997
1786,-18.675629
1788,-109.48
1789,-162.29997
1790,140.07614
1791,-145.87051
1792,-165.57997
1793,-124.8313
1796,-155.48038
1797,-125.62002
1799,-139.01175
1800,148.72427
1801,-100.02
1802,-116.10795
1803,-112.7196
1804,-110.56
1805,-118.06001
1806,-138.56331
1808,-43.285225
1809,-128.99701
1810,-116.82455
1811,17.723671
1812,9.478073
1813,-100.01
1814,-115.600006
1815,-30.310974
1816,-122.58761
1817,-63.617905
1818,-129.57727
1819,-56.529957
1820,2.3702927
1821,59.435722
1822,-29.582314
1823,-129.13138
1824,234.12912
1825,125.26205
1826,-124.629944
1827,-151.11998
1828,-121.53526
1829,81.6537
1830,-107.36458
1831,-121.86637
1832,-108.56984
1833,175.58545
1834,-111.75654
1835,-99.316795
1836,-122.151054
1837,-131.20998
1838,-126.38817
1839,-121.32999
1840,-127.639984
1841,-102.788
1842,-134.45355
1843,-110.67429
1844,-136.14998
1845,-100.01
1846,-132.60999
1847,285.29898
1848,-135.4
1849,-120.30631
1850,-143.98137
1851,-142.35999
1852,-123.0632
1853,-136.71005
1854,-142.9
1855,-154.01999
1856,-124.347046
1857,-100.02
1860,-141.45998
1861,-161.61998
1862,-208.33597
1863,-137.69211
1864,-139.68468
1865,-136.41222
1866,-136.9652
1867,-147.02032
1868,-149.72238
1869,-100.01
1870,-131.58897
1871,-159.89738
1872,-131.88919
1873,-144.52713
1874,-149.78448
1875,-150.0936
1876,-147.47754
1877,-149.29764
1878,-134.92906
1879,-158.6992
1880,-147.85446
1881,-151.8309
1882,736.421
1883,-133.85376
1884,-129.87502
1885,-130.65141
1886,-160.44685
1887,56.75698
1888,-134.50177
1889,-153.89758
1890,-160.77634
1891,-156.95561
1892,-140.75052
1893,-107.81156
1894,1416.7548
1895,-151.95752
1896,-117.484436
1897,-6.578621
1898,-123.59001
1899,-105.36548
1900,-137.99652
1901,-136.01764
1902,-103.70621
1903,-132.14275
1904,-146.8855
1905,-135.92555
1906,126.41902
1907,-94.50957
1908,171.71834
1909,-108.063156
1910,-148.98737
1911,-145.25577
1912,84.17711
1913,196.98994
1914,96.67481
1915,-141.97266
1916,-132.24713
1917,-100.02
1918,-134.00026
1919,-188.64117
1920,-121.406166
1921,-143.25148
1922,-139.8034
1923,-142.72453
1924,-152.92256
1925,-156.87527
1926,-159.24774
1927,-136.82915
1928,136.57675
1929,112.20406
1930,-143.34268
1931,-164.17824
1932,-141.13112
1933,1096.0205
1934,-148.63438
1935,864.31744
1936,-147.84515
1938,-149.0452
1939,162.02026
1940,-136.431
1941,-146.3586
1942,-153.30399
1943,-130.80951
1944,-137.20166
1945,-147.89426
1946,810.8984
1947,-105.86333
1948,-137.27068
1949,-153.58011
1950,-132.0312
1951,-143.82304
1952,-143.78864
1953,-131.88249
1954,595.6118
1955,-136.64655
1956,-144.66026
1957,-175.27559
1958,-135.63422
1959,-141.46246
1960,-154.41595
1961,-137.95087
1962,-136.20335
1963,-133.17245
1964,-142.81487
1965,7.500824
1966,-131.60675
1967,-154.15123
1968,-135.65312
1969,-150.18625
1970,62.263954
1971,-150.22893
1972,-128.47673
1973,-126.33179
1974,-129.54907
1975,-189.06342
1976,-137.05327
1977,-100.01
1978,-147.4549
1979,-126.99462
1980,-136.37
1981,-143.16158
1982,-132.1262
1983,-141.94106
1984,-149.92194
1985,-125.24501
1986,-139.09055
1987,642.5166
1988,-123.05279
1989,862.43774
1990,-140.07574
1991,-129.9273
1992,-127.67089
1993,-124.7511
1994,-138.31845
1995,-124.84436
1996,-132.64848
1997,-125.8929
1998,805.0295
1999,-133.25223
2000,-131.60999
2001,-117.96192
2002,-133.05486
2003,-132.63405
2004,-120.28225
2005,119.648994
2006,-140.23787
2007,-135.21457
2008,-136.3013
2009,-137.28442
2010,-135.25719
2011,-139.98997
2012,-230.12088
2013,-132.47243
2014,-127.21924
2015,-116.70189
2016,-122.51884
2017,-133.09933
2018,-131.01625
2019,-126.05449
2020,-118.7164
2021,-128.68405
2023,599.95966
2024,193.61603
2025,960.02563
2026,-114.63208
2027,-95.19517
2028,-124.885254
2029,142.04466
2030,45.413277
2031,-122.646126
2032,-122.94339
2033,428.09915
2034,713.25916
2035,207.44281
2036,548.1354
2037,-97.07334
2038,-124.51179
2039,-150.27281
2040,-119.99001
2041,-120.2841
2042,439.5812
2044,-124.62536
2045,-109.87671
2046,-128.38585
2047,39.886917
2048,-54.397865
2049,39.106667
2050,-130.70844
2051,148.74252
2052,-11.962242
2053,-119.3685
2054,-53.2034
2055,-105.23819
2056,-147.71465
2057,-122.87947
2058,-122.99999
2059,-109.66584
2060,-100.01
2061,-122.70383
2062,-112.87663
2063,-124.09277
2064,-129.61696
2065,-129.45561
2066,-134.76382
2067,-131.88608
2068,-126.849976
2069,499.226
2070,-100.01
2071,-124.01365
2072,-135.89539
2073,-123.33319
2074,-100.759315
2075,-45.23236
2076,-52.478443
2077,137.19615
2078,-100.01
2079,333.76242
2080,-108.45273
2081,-67.77312
2082,-13.573105
2083,-129.8804
2084,33.584084
2085,-26.06781
2086,-101.675354
2087,164.62636
2088,-29.68431
2089,-129.58002
2090,10.215118
2091,-135.1774
2092,-51.137127
2093,54.455536
2094,-97.34048
2095,-100.07328
2096,-117.20938
2097,-130.15541
2098,278.43744
2099,-131.71
2100,-22.13485
2101,34.48159
2102,-56.98078
2103,-43.20824
2104,-40.642242
2105,-132.33939
2106,-117.10687
2107,-111.518524
2108,20.408997
2109,-144.85255
2110,-149.31946
2111,-136.09999
2112,-147.60196
2113,-158.95158
2114,-121.78723
2115,-152.0026
2116,-132.50998
2117,-123.24382
2118,-127.198685
2119,-134.83559
2120,-120.592255
2121,-111.550224
2122,203.7991
2123,62.016747
2124,-122.17837
2125,-130.00351
2126,59.752068
2127,-14.033516
2128,-42.475037
2129,-129.54834
2130,-131.38002
2131,-65.77821
2132,-145.21524
2133,324.92807
2134,-137.99968
2135,-138.00323
2136,-128.53934
2137,-117.880005
2138,-81.374435
2139,72.727
2140,-117.15775
2141,-50.048702
2142,-134.74002
2143,-106.35911
2144,-62.870987
2145,568.38745
2146,77.112595
2147,-100.01
2148,-40.486603
2149,-123.57222
2150,-137.19907
2151,-133.93001
2152,-147.45871
2153,633.71265
2154,-136.49689
2155,-37.558556
2156,25.853409
2157,-125.835266
2158,-108.33996
2159,-136.3733
2160,-135.85992
2161,-51.91196
2162,-100.01
2163,234.63747
2164,-133.88634
2165,86.29413
2166,-137.76007
2167,-10.088226
2168,-134.5272
2169,-133.70834
2170,-137.48999
2171,-9.246437
2172,-129.06116
2173,-135.01057
2174,-129.37318
2176,-127.51517
2177,-139.18628
2178,-135.26192
2179,-100.01
2180,-129.41977
2181,22.271225
2182,-149.14641
2183,177.59033
2184,-156.28418
2186,-123.20999
2187,-132.76001
2188,-137.30545
2189,-134.91623
2190,-155.021
2191,-115.32951
2192,-174.41025
2193,-120.969986
2194,-133.53998
2195,-126.94969
2196,-141.17908
2197,-131.18451
2198,-105.19831
2199,-100.01
2200,90.8448
2201,-121.08367
2202,115.59985
2203,-103.31787
2204,-120.79999
2205,-115.66739
2206,-100.01
2207,155.56357
2208,-129.40184
2209,-123.17126
2210,-124.09404
2211,-123.36999
2212,-121.682556
2213,-139.56993
2214,157.52243
2215,-117.38979
2216,-132.19
2217,-132.10999
2218,-184.01208
2219,-132.01001
2221,-152.47388
2222,-142.22955
2223,571.75366
2224,-127.06001
2225,-45.95746
2226,-134.11331
2227,-122.14204
2228,-148.04233
2229,-135.39899
2230,-160.93513
2231,-164.45078
2232,-138.44528
2233,-144.83809
2234,-150.96843
2235,-155.0631
2236,-146.79248
2237,-141.92522
2238,-152.33148
2239,-147.42548
2240,-132.46338
2241,-126.248505
2242,-137.38179
2243,-112.98317
2244,-149.06223
2245,-142.7464
2246,-161.43901
2247,-135.28818
2248,-146.00851
2249,-122.00776
2250,-134.08743
2251,-142.93793
2252,-153.47513
2253,687.48785
2254,230.2038
2255,-144.50555
2256,-130.61884
2257,-123.479965
2258,77.238785
2259,-146.30234
2260,-136.39664
2261,-127.01558
2262,-100.02
2263,-145.56796
2264,-18.8208
2265,-129.42308
2266,268.70142
2267,-5.9357452
2268,-131.35739
2269,-133.01909
2270,-135.57079
2271,1005.1897
2272,-130.00719
2273,-143.77997
2274,-141.5311
2275,-115.8284
2276,-100.01
2277,-128.25104
2278,-135.02936
2279,-139.67265
2280,64.86871
2281,-162.69487
2282,-135.13525
2283,-143.79187
2284,-141.95573
2285,-151.6272
2286,-135.46323
2287,-144.7909
2288,-123.72355
2289,-162.53267
2290,-126.07359
2291,-136.53676
2292,-136.53893
2293,-138.25739
2294,-142.24399
2295,-140.78659
2296,-128.97108
2297,-148.83174
2298,-155.96402
2299,-186.91124
2300,-155.66429
2301,-145.24115
2302,-137.75201
2303,-100.01
2304,647.3572
2305,-61.893314
2306,-146.87521
2307,-132.06816
2308,-140.32968
2309,422.6814
2310,30.110497
2311,610.54395
2312,170.48901
2313,-130.80783
2314,-34.949806
2315,-118.17856
2316,-130.4148
2317,-112.512955
2318,-60.10974
2319,-107.20857
2320,-96.65006
2321,-99.27625
2322,-118.54223
2323,-116.59658
2326,-136.5618
2327,64.2548
2328,144.65277
2329,-155.16382
2330,-128.9721
2331,13.1856
2332,-120.44241
2333,-137.08398
2334,-122.793724
2335,-33.0313
2336,2.680008
2337,-52.550224
2338,-51.13733
2339,-131.27505
2340,-133.53786
2341,-119.02016
2342,-45.714653
2343,-116.76275
2344,-121.124626
2345,-123.6958
2346,-113.149445
2347,-118.87238
2348,-119.50307
2349,-135.8696
2350,1705.61
2351,206.24799
2352,-129.64166
2353,410.61682
2354,-19.690453
2355,-11.675491
2357,-100.021736
2358,-139.49571
2359,-148.58836
2360,-155.69852
2362,-136.73477
2363,-126.45694
2364,152.55353
2365,-154.40497
2366,1033.3934
2367,-156.2349
2368,-110.42996
2369,-100.02
2370,-78.56732
2371,-138.89702
2372,-136.83844
2373,-130.57362
2374,-133.9444
2375,-134.82765
2376,-115.52474
2377,-132.66968
2378,72.18907
2379,-129.57738
2380,-119.253235
2381,36.14776
2382,-114.16885
2383,-116.992386
2384,-119.76292
2385,826.3148
2386,-128.60359
2387,-128.11035
2388,-137.77
2389,-108.48456
2390,-138.45345
2391,-137.0191
2392,-113.54049
2393,-117.91655
2394,-11.773743
2395,632.28516
2396,-110.68999
2397,-126.776985
2398,-111.25059
2399,-127.31279
2400,-119.5686
2401,-108.590706
2402,-135.01598
2403,338.62134
2404,-130.34505
2405,-125.747765
2406,-81.92878
2407,512.56287
2408,2.0110245
2409,-127.101845
2410,-130.50319
2411,149.39113
2412,8.593254
2413,296.455
2414,-121.55896
2415,251.83359
2416,-126.6534
2417,95.6064
2418,-104.591576
2419,260.21204
2420,-128.74898
2421,-122.20634
2422,467.12103
2423,-128.91699
2424,-130.93448
2425,-127.98818
2426,-120.52814
2427,-122.059074
2428,110.93877
2429,-126.23847
2430,-117.21579
2431,-118.47001
2432,89.7949
2433,-138.28
2434,-120.40451
2435,-133.83781
2436,-118.520004
2437,-125.4161
2438,-109.544846
2439,-111.18
2440,-130.22212
2441,-122.606926
2442,-132.43008
2443,-112.862976
2444,-134.65088
2445,232.43494
2446,-131.11546
2447,-137.5453
2448,-122.840004
2449,-100.01
2450,-134.71484
2451,-142.56233
2452,-142.58842
2453,67.224625
2454,-154.51775
2455,-126.53752
2457,-140.63461
2458,563.9831
2461,-34.350037
2462,-142.324
2463,-159.71944
2464,871.3529
2466,-120.17509
2467,184.78137
2468,-50.192192
2469,-115.36644
2470,-96.91646
2471,-123.24128
2472,-35.567436
2473,-23.712204
2474,34.331604
2475,-133.57713
2476,-127.948845
2477,-113.66887
2478,-124.19861
2479,-134.17941
2480,-123.060005
2481,-150.85794
2482,-147.8556
2483,481.1754
2484,229.37506
2485,-126.95001
2486,-100.01
2487,-111.48993
2488,-3.2418442
2489,-130.86151
2490,-118.78462
2491,-128.19
2492,-122.25236
2493,-129.49326
2494,-74.58162
2495,-110.56633
2496,-130.2202
2497,-153.87352
2498,-119.11428
2499,-134.0535
2500,-133.16554
2501,51.3246
2502,286.36438
2503,-107.91178
2504,-132.00002
2505,-126.28525
2506,-137.9882
2507,-132.9411
2508,22.621971
2510,-134.62892
2511,-46.34239
2512,142.2643
2515,-121.709984
2516,-140.40549
2517,-149.95021
2518,-128.91179
2519,-147.45097
2520,-133.75116
2521,-141.03998
2522,-118.860214
2523,-155.73997
2524,-140.23184
2525,-149.50998
2526,-122.32593
2527,-134.2303
2528,-127.79013
2529,298.3883
2530,-156.47998
2531,935.04315
2532,-140.20618
2533,-178.37355
2534,154.89359
2535,-161.53308
2536,-137.57178
2537,-223.76018
2538,-149.8305
2539,456.50568
2540,231.32352
2541,179.35522
2542,-122.880005
2543,-134.1491
2544,-139.72992
2545,-131.16634
2546,-7.1441574
2547,-110.026215
2548,-110.89308
2549,-115.00816
2550,-115.526215
2551,-127.82387
2552,-113.42
2553,-158.90718
2554,-124.46501
2555,-134.41731
2556,-100.02
2557,-154.34805
2558,-120.70001
2559,-117.12
2560,-111.22
2561,-122.8604
2562,-130.81001
2563,-82.33092
2564,-130.14
2565,-124.89999
2566,-99.66144
2567,-114.72
2568,-110.83879
2569,-91.69655
2570,-7.52594
2571,-3.7079163
2572,-136.44002
2573,-129.26678
2574,32.36035
2575,-134.69904
2576,-140.02002
2577,-48.991383
2578,23.968414
2579,-16.679512
2580,213.04099
2581,-116.25
2582,-51.272835
2583,-25.219246
2584,-9.706261
2585,-128.95001
2586,-121.659645
2587,-130.66072
2588,-119.52001
2589,-130.8
2590,-124.500015
2591,-131.61194
2592,-137.20596
2593,-131.92001
2594,-117.22
2595,-117.01617
2596,-131.65771
2597,-121.62
2598,-122.33503
2599,-132.76001
2600,-136.151
2601,-134.07
2602,-134.40343
2603,-120.37001
2604,-119.50001
2605,428.78357
2606,-137.91002
2607,-8.576462
2608,-116.21002
2609,-129.10002
2610,-94.84174
2611,-138.95001
2612,-125.46599
2613,-133.40984
2614,-99.87859
2615,-144.82036
2616,-177.92519
2617,-137.34001
2618,2.4930649
2619,-143.04048
2620,554.7553
2621,-149.98941
2622,-136.68887
2623,-142.9238
2624,-153.37762
2625,-137.21565
2626,-130.2099
2627,-158.97975
2628,-136.437
2629,-158.17963
2630,-155.23347
2631,-148.49911
2632,-149.83754
2633,872.4417
2634,676.7406
2635,-156.29715
2636,-145.11087
2637,-146.80899
2638,-159.99458
2639,-150.50192
2640,-137.20268
2641,-157.31787
2642,-154.07611
2643,-148.43051
2644,-135.38583
2645,-142.03824
2646,-147.39957
2647,-156.8983
2648,-152.38683
2649,-159.4196
2650,-130.55417
2651,-136.94391
2652,-124.021385
2653,-130.77174
2654,-142.42505
2655,1281.5704
2656,760.9929
2657,-151.65381
2658,-122.17288
2659,-133.22067
2660,-154.94008
2661,928.3636
2662,-120.97232
2663,202.62164
2664,197.21481
2665,31.45179
2666,284.30322
2667,-139.8404
2668,-119.041916
2669,-132.69698
2670,-140.53296
2671,-137.56226
2672,-134.35706
2673,921.2733
2674,-147.96533
2675,-145.74728
2676,-152.1879
2677,-122.040436
2678,-133.41301
2679,-133.5911
2680,-114.52924
2681,-134.71765
2682,-159.20328
2683,-135.7506
2684,-133.46207
2685,151.14085
2686,-163.10588
2687,743.3245
2688,-162.49472
2689,-163.58038
2690,-146.58263
2691,-161.40038
2692,242.28038
2693,-109.303185
2694,-118.773285
2695,-18.562775
2696,29.16153
2697,-141.80992
2698,10.455696
2699,42.842667
2700,-139.80054
2701,-139.04031
2702,-143.85245
2703,124.69455
2704,-151.43979
2706,492.5642
2707,-133.81833
2708,-161.54753
2709,15.136627
2711,-141.9508
2712,58.638466
2713,-145.86995
2714,-138.36006
2715,-133.7911
2716,640.30774
2717,-132.78181
2718,-152.61288
2719,657.15533
2720,-157.70201
2721,-131.2759
2722,-126.30719
2723,-158.15042
2724,-136.46149
2725,-154.41792
2726,-132.66934
2727,150.71683
2728,-129.02452
2729,-136.67592
2730,-131.01602
2731,-138.85347
2732,-216.46722
2733,-148.83392
2734,-157.82448
2735,589.4381
2736,-149.03658
2737,46.301094
2738,-133.8986
2739,39.17428
2740,-127.65939
2741,308.37347
2742,-127.01703
2743,-5.892288
2744,-23.524055
2745,-123.30058
2746,7.793701
2747,-120.92519
2748,1.3233948
2749,-123.238815
2750,-34.97783
2751,-120.039795
2752,-125.65184
2753,-128.37648
2754,-27.497322
2755,-126.56111
2756,-109.158615
2757,-118.82146
2758,-127.447
2759,-115.63598
2760,-102.47738
2761,657.77094
2762,-133.40547
2763,-118.81392
2764,-147.12564
2765,-132.79254
2766,-134.95305
2767,-136.85905
2768,469.4229
2769,-106.12787
2770,145.24678
2771,-113.19727
2772,662.1252
2773,-116.958984
2774,511.9942
2775,-138.77081
2776,-45.516205
2777,34.537506
2778,-131.193
2779,-127.926674
2780,-111.609276
2781,-22.355652
2782,-100.02
2783,-131.75764
2784,27.80323
2785,-100.01
2786,-127.682144
2787,7.6770554
2788,-135.58754
2789,-45.723217
2790,9.572952
2791,-100.946724
2792,-119.29634
2793,178.90587
2794,-100.01
2795,-136.21877
2796,92.50897
2797,-146.13614
2798,-119.57475
2799,-128.47691
2800,-129.69849
2801,-130.16814
2802,-116.1892
2803,-121.0177
2804,-27.669868
2805,-131.7069
2806,-46.107765
2807,-139.87817
2808,-117.22911
2809,-34.416885
2810,-13.045074
2811,-127.015045
2812,-47.908104
2813,-129.58714
2814,-63.80472
2815,-107.66952
2816,-100.01
2817,-37.903923
2818,-38.316357
2819,106.4959
2820,-58.356503
2821,-107.61143
2822,-42.822445
2823,-133.45625
2824,-100.02
2825,-51.35375
2826,3.3847656
2827,-130.92545
2828,-60.606174
2829,-119.64825
2830,17.18042
2831,68.48281
2832,231.44759
2833,-128.31851
2834,-110.20484
2835,-124.42479
2836,-11.767418
2837,-135.47159
2838,-125.6755
2839,-122.34683
2840,-122.63266
2841,-125.56025
2842,-118.61409
2843,-120.51777
2844,-121.798904
2845,-157.62152
2846,-59.610996
2847,-155.6255
2848,147.27457
2849,-123.25516
2850,-120.108795
2851,-122.469025
2852,29.684303
2853,238.37186
2854,-127.42149
2855,-126.18378
2856,54.405983
2857,-140.91638
2858,-183.21317
2859,-166.39125
2860,-152.64453
2861,-115.970024
2862,-138.41339
2863,-128.06136
2864,241.31628
2865,-127.123
2866,-138.9219
2867,-138.45709
2868,-134.5458
2869,-177.70636
2870,-131.49463
2871,43.61194
2872,-130.12332
2873,-135.83536
2874,-154.20712
2875,-134.04465
2876,-218.02396
2877,-122.0564
2878,-148.58563
2879,217.06975
2880,-119.03845
2881,705.92163
2882,172.8493
2883,50.75263
2884,-146.97998
2885,-117.69998
2886,-123.59998
2887,-145.37997
2888,-135.88365
2889,-143.39996
2890,-151.79321
2891,-120.751045
2892,200.9093
2893,-153.21432
2894,-124.64998
2895,-117.69998
2896,-128.80252
2897,-122.40873
2898,-146.64998
2899,-145.7166
2900,-152.32863
2901,-142.74321
2902,-142.80576
2903,-134.78998
2904,-120.680695
2905,8.950478
2906,-129.96439
2907,-141.06544
2908,-132.24463
2909,535.15393
2910,-130.27167
2911,-128.21515
2912,-127.69433
2913,-121.16707
2914,-133.64462
2915,-133.67091
2916,-100.01
2917,-121.38248
2918,-137.11737
2919,-133.47998
2920,-141.11713
2921,-114.60142
2922,-148.88174
2923,-144.32138
2924,-114.50939
2925,-30.712196
2926,-124.8498
2927,-131.59998
2928,-119.54999
2929,-130.81998
2930,-118.31999
2931,-126.27998
2932,-135.61996
2933,-128.19998
2934,-130.3945
2935,-100.01
2936,704.79297
2937,-121.03566
2938,-134.38583
2939,-123.14613
2940,-5.9243927
2941,33.670074
2942,-113.458435
2943,-127.91998
2944,-118.66001
2945,-198.2457
2946,-169.70529
2947,-140.6441
2948,-137.87816
2949,-118.56998
2950,-150.90997
2951,-126.39566
2952,893.67395
2953,-153.90997
2954,-239.34383
2955,-134.90997
2956,-149.88055
2957,-134.09001
2958,-144.80997
2959,-158.91216
2960,-155.47998
2961,-157.00461
2962,-111.00796
2963,-151.66875
2964,-141.1524
2965,-139.65967
2966,340.7228
2967,-122.75191
2968,-116.07584
2969,-131.75998
2970,-128.66998
2971,-132.91998
2972,-103.78
2973,-132.06998
2974,-139.66998
2975,-147.42996
2976,-135.81998
2977,727.1827
2978,-143.49998
2979,-150.06998
2980,-136.69998
2981,-136.26999
2982,-141.77998
2983,-138.72998
2984,902.82825
2985,-138.75998
2986,-102.98
2987,-123.95999
2988,-147.23775
2989,-140.97998
2990,-154.96762
2991,-111.42261
2992,-149.53998
2993,-154.54997
2994,-137.81999
2995,-154.93997
2996,-163.21396
2997,-137.67152
2998,298.03238
2999,-137.44998
3000,-158.13997
3001,-141.29997
3002,-133.95998
3003,-141.19998
3004,-130.66998
3005,-143.23834
3006,-125.658104
3007,-145.62
3008,-135.16998
3009,-100.01
3010,-123.59632
3011,-130.30998
3012,-142.43143
3013,-142.25998
3014,-141.16998
3015,-136.56532
3016,-140.51543
3019,-163.61224
3020,451.43915
3021,-147.09998
3022,-167.94006
3023,-154.79897
3025,-130.75371
3026,-141.22754
3027,577.0569
3028,-109.107925
3029,-126.0016
3031,-120.70001
3033,-125.640015
3034,449.79767
3035,-100.02
3036,-111.22
3037,-124.500015
3038,-197.3163
3039,-159.78888
3040,1009.3972
3041,-131.505
3042,220.87323
3043,560.1969
3044,-100.02
3045,-153.90262
3046,-154.40121
3047,-165.13104
3048,-143.4386
3049,-159.26826
3050,-157.22278
3051,-135.35048
3052,-146.61041
3053,-155.0307
3054,-139.52933
3055,957.0122
3056,-158.68887
3057,-139.0357
3058,897.9757
3059,-152.83168
3060,-155.51959
3061,-135.89697
3062,-150.86081
3063,-154.08624
3064,-146.7376
3065,-132.7225
3066,-135.23636
3067,-100.02
3068,-142.2475
3069,-100.01
3070,-153.44218
3071,-140.71558
3072,-140.8068
3073,-60.996975
3074,-156.22482
3075,-144.71289
3076,-143.54921
3077,-99.51441
3078,-98.68844
3079,-144.5797
3080,-149.74098
3081,-165.87918
3082,-133.11053
3083,248.25449
3084,-128.32367
3085,-137.0346
3086,-114.22801
3087,-100.01
3088,742.65063
3089,-151.30957
3090,-156.74603
3091,-158.83765
3092,-128.18054
3093,-134.51276
3094,-233.05908
3095,776.8684
3096,-107.76633
3097,-136.07092
3098,-140.41765
3099,-133.98404
3100,-144.23663
3101,166.1184
3102,-134.66785
3103,4.2706833
3104,-123.00964
3105,-8.422455
3106,15.937866
3107,-100.02
3108,-137.372
3109,-250.06505
3110,-29.88057
3111,-132.92172
3112,-129.35657
3113,-130.05247
3114,-124.120964
3115,-138.28053
3116,-122.228966
3118,588.45
3119,-99.500946
3120,47.992294
3121,-122.81031
3122,18.751427
3123,182.02753
3124,-142.70247
3125,-100.02
3126,118.19884
3127,-122.103165
3128,-136.20244
3129,-116.38502
3130,-218.67542
3131,-130.13072
3132,433.50235
3133,-106.87898
3134,76.43223
3135,-109.98354
3136,-142.27069
3137,-33.91719
3138,-131.95493
3139,-126.341896
3140,-117.30331
3141,-116.660866
3142,-125.74578
3143,-101.23768
3144,-120.26032
3145,-116.176765
3146,-109.54381
3147,-124.26129
3148,-26.956749
3149,-107.676834
3150,-107.725
3151,-119.63646
3152,-16.36383
3153,11.169464
3154,-120.86529
3155,-13.740181
3156,-136.9019
3157,-130.4332
3158,-133.76758
3159,-121.04794
3160,-14.153267
3161,-43.24846
3162,-6.6839523
3163,-48.102936
3164,-197.97263
3165,-60.242847
3166,71.23723
3167,319.4568
3168,35.01097
3169,-126.14992
3170,-148.87268
3171,-150.6829
3172,329.69537
3173,-112.78922
3174,-145.55228
3175,-146.58598
3176,-128.41273
3177,56.809814
3178,-129.72122
3179,-134.13156
3180,-145.41472
3181,-120.08724
3183,-108.5352
3184,-138.64745
3185,-111.9103
3186,-122.49098
3187,-110.94808
3188,-154.09718
3189,-190.9143
3191,101.91628
3192,-115.67
3193,-155.28847
3194,-139.66544
3195,130.62425
3196,-135.52954
3197,-25.128868
3198,-125.39481
3199,-139.54456
3200,-129.40407
3201,-145.61044
3202,825.3476
3203,-129.40872
3204,-137.31564
3205,-134.48517
3206,740.4447
3207,-102.3
3208,-157.01309
3209,-146.36263
3210,-132.64813
3211,-152.03165
3212,94.07642
3213,77.65186
3214,-151.48859
3215,-154.87064
3216,-157.30997
3217,-130.06384
3218,-131.98459
3219,-131.94815
3220,-154.84845
3221,-137.88481
3222,-153.56673
3223,-140.01315
3224,-100.01
3225,-184.14053
3226,-160.3724
3227,-133.64456
3228,-132.36232
3229,-144.18729
3230,-154.05997
3231,407.2983
3232,-157.9775
3233,645.7305
3234,-181.83917
3235,-137.66716
3236,-155.27464
3237,-141.77133
3238,-159.07907
3239,-127.48648
3240,-148.26997
3241,405.86414
3242,37.482826
3243,-146.41681
3246,-156.6178
3247,-182.45255
3248,-205.82193
3249,-149.70273
3250,-131.49023
3251,-142.29681
3252,-122.43925
3253,349.4944
3254,-159.11148
3255,-150.16547
3256,1031.177
3257,-136.63991
3258,-141.00116
3259,-192.77701
3260,-163.96179
3261,-136.93504
3263,-134.24002
3264,-144.82878
3265,-160.9019
3266,51.02659
3267,6.451706
3268,383.6022
3269,-132.14218
3270,280.8819
3272,-131.75687
3273,-128.54407
3274,-144.71185
3275,-129.31636
3276,656.97473
3277,-138.28873
3278,-54.021103
3279,-40.32165
3280,-98.811386
3281,32.902084
3282,98.24641
3283,7.0048065
3284,-130.6794
3285,-100.01
3286,-126.25758
3287,-127.22683
3288,-17.995613
3289,-123.42032
3290,62.348633
3291,22.937492
3292,-222.0859
3293,438.42975
3294,-86.39144
3295,-76.02263
3296,-112.677734
3297,-39.211662
3298,-100.2269
3299,-132.56615
3300,-130.15564
3301,70.941055
3302,187.29745
3303,39.11711
3304,32.564125
3305,-125.26496
3306,111.41437
3307,185.70506
3308,-100.01
3309,-130.30177
3310,-147.26042
3311,-136.92398
3312,11.486458
3315,-138.75998
3316,-138.62001
3317,-146.09996
3321,-135.43997
3322,-134.46002
3324,-145.0138
3326,-141.17299
3328,-139.8
3329,-156.63023
3330,859.2668
3331,-139.78998
3332,-145.37997
3333,-148.19566
3334,119.92082
3335,-150.22781
3336,672.839
3337,87.82413
3338,-145.17023
3339,-145.71999
3340,-156.88164
3341,-25.55719
3342,-131.48
3343,-140.63998
3344,134.74637
3345,-135.87
3346,-148.63002
3347,-135.93
3348,-100.01
3350,334.74945
3351,-142.12889
3352,-100.01
3353,-148.96997
3354,-137.7244
3355,-150.81998
3356,-140.65512
3357,-135.97998
3358,-130.69998
3359,-132.59184
3360,-105.706894
3361,70.22317
3362,-145.1066
3363,-100.01
3364,-136.07997
3365,-138.15999
3366,386.4137
3367,-149.22998
3368,-151.75607
3369,-134.82999
3370,-230.73514
3371,-146.76234
3372,-157.98293
3373,-180.59827
3374,-183.88205
3375,-160.14996
3376,-160.97264
3377,-140.05035
3378,-135.88312
3379,-156.39334
3380,108.98825
3381,-151.13159
3382,-157.28767
3383,-147.63477
3384,-161.29834
3385,-143.95921
3386,-161.71417
3387,-144.98547
3388,-144.64572
3389,-100.3922
3390,-145.40181
3391,-141.00458
3392,-147.22897
3393,-157.87775
3394,-151.60873
